2016101800842001,A,2016000369713,1,TOLCC,2016-10-18,0,2016-10-20,2016-10-20,0,0,0,0,2016-10-31
2016110800592001,A,2016000406358,1,RPTT&RET,2016-11-01,187000,2016-11-17,2016-11-17,0,0,0,100,2016-11-30
2016110400185005,A,2016000390696,1,PAT,2016-10-25,0,2016-11-04,2016-11-04,0,0,0,0,2016-11-30
2016040501244002,A,2016000121692,1,MAPS,2016-03-02,0,2016-04-07,2016-04-07,0,0,0,0,2016-04-30
2016020200956001,A,2016000067757,1,PAT,2015-12-17,0,2016-02-29,2016-02-29,0,0,0,0,2016-02-29
2016113000508001,A,2016000422456,1,TOLCC,2016-11-30,0,2016-11-30,2016-11-30,0,0,0,0,2016-11-30
2016031700635001,A,2016000158145,4,DEED,2016-03-17,950000,2016-05-09,2016-05-09,0,0,0,100,2016-05-31
2016022600921002,A,2016000082718,1,PAT,2016-02-24,0,2016-03-09,2016-03-09,0,0,0,0,2016-03-31
2016111701251004,A,2016000410563,1,PAT,2016-11-11,0,2016-11-21,2016-11-21,0,0,0,0,2016-11-30
2016050400597001,A,2016000156923,1,LOCC,2016-05-03,0,2016-05-06,2016-05-06,0,0,0,0,2016-05-31
2016011500466004,A,2016000027522,3,PAT,2016-01-08,0,2016-01-27,2016-01-27,0,0,0,0,2016-01-31
2016060101225003,A,2016000197908,1,PAT,2016-05-26,0,2016-06-13,2016-06-13,0,0,0,0,2016-06-30
2016061501483004,A,2016000233590,3,PAT,2016-06-08,0,2016-07-11,2016-07-11,0,0,0,0,2016-07-31
2016110100618002,A,2016000415588,1,PAT,2016-10-26,0,2016-11-23,2016-11-23,0,0,0,0,2016-11-30
2016040100918004,A,2016000119412,1,PAT,2016-03-28,0,2016-04-05,2016-04-05,0,0,0,0,2016-04-30
2016020200784004,A,2016000047552,1,PAT,2016-01-29,0,2016-02-11,2016-02-11,0,0,0,0,2016-02-29
2016050400540001,A,2016000156922,1,LOCC,2016-05-03,0,2016-05-06,2016-05-06,0,0,0,0,2016-05-31
2016012500856002,A,2016000034689,1,PAT,2016-01-20,0,2016-02-01,2016-02-01,0,0,0,0,2016-02-29
2016061302749001,A,2016000207442,1,LOCC,2016-06-08,0,2016-06-20,2016-06-20,0,0,0,0,2016-07-31
2016041101385003,A,2016000129661,1,PAT,2016-03-31,0,2016-04-13,2016-04-13,0,0,0,0,2016-04-30
2016042501330001,A,2016000145364,1,SAT,2016-04-21,0,2016-04-27,2016-04-27,0,0,0,0,2016-04-30
2016062400299002,A,2016000231245,1,PAT,2016-06-16,0,2016-07-08,2016-07-08,0,0,0,0,2016-07-31
2016102500521003,A,2016000377184,1,PAT,2016-10-21,0,2016-10-25,2016-10-25,0,0,0,0,2016-10-31
2016040100232002,A,2016000139449,1,PAT,2016-03-15,0,2016-04-21,2016-04-21,0,0,0,0,2016-04-30
2016121900325002,A,2016000448579,1,PAT,2016-12-15,0,2016-12-19,2016-12-19,0,0,0,0,2016-12-31
2016011200435001,A,2016000019468,1,DEED,2016-01-04,0,2016-01-20,2016-01-20,0,0,0,100,2016-01-31
2016091500450002,A,2016000326796,1,PAT,2016-09-13,0,2016-09-20,2016-09-20,0,0,0,0,2016-09-30
2016062300764002,A,2016000223522,3,PAT,2016-05-12,0,2016-07-01,2016-07-01,0,0,0,0,2016-07-31
2016091201311002,A,2016000320777,1,PAT,2016-09-01,0,2016-09-15,2016-09-15,0,0,0,0,2016-09-30
2016082600543001,A,2016000299700,1,LOCC,2016-08-25,0,2016-08-30,2016-08-30,0,0,0,0,2016-08-31
2016052301318002,A,2016000196148,1,PAT,2016-03-10,0,2016-06-10,2016-06-10,0,0,0,0,2016-06-30
2016061302813001,A,2016000207639,1,LOCC,2016-06-08,0,2016-06-20,2016-06-20,0,0,0,0,2016-07-31
2016032200830003,A,2016000102011,1,PAT,2016-03-18,0,2016-03-23,2016-03-23,0,0,0,0,2016-03-31
2016100500192002,A,2016000349989,1,PAT,2016-09-26,0,2016-10-05,2016-10-05,0,0,0,0,2016-10-31
2016120901232003,A,2016000436620,1,PAT,2016-12-07,0,2016-12-12,2016-12-12,0,0,0,0,2016-12-31
2016012001107001,A,2016000033239,2,DEED,2016-01-12,1.405e+07,2016-01-30,2016-01-30,0,0,0,100,2016-01-31
2016081201136001,A,2016000284854,1,RPTT&RET,2016-07-28,470000,2016-08-18,2016-08-18,0,0,0,100,2016-08-31
2016031600179002,A,2016000105427,1,MAPS,2015-12-21,0,2016-03-24,2016-03-24,0,0,0,0,2016-03-31
2016061700772001,A,2016000213302,1,LOCC,2016-06-17,0,2016-06-24,2016-06-24,0,0,0,0,2016-07-31
2016010700842003,A,2016000012440,1,PAT,2015-12-30,0,2016-01-13,2016-01-13,0,0,0,0,2016-01-31
2016102000885003,A,2016000371612,1,PAT,2016-10-14,0,2016-10-21,2016-10-21,0,0,0,0,2016-10-31
2016070600605002,A,2016000235271,1,PAT,2016-06-28,0,2016-07-12,2016-07-12,0,0,0,0,2016-07-31
2016061302777001,A,2016000207237,1,LOCC,2016-06-08,0,2016-06-20,2016-06-20,0,0,0,0,2016-07-31
2016042800883002,A,2016000150208,1,PAT,2016-04-26,0,2016-05-02,2016-05-02,0,0,0,0,2016-05-31
2016101101662002,A,2016000360389,1,PAT,2016-09-30,0,2016-10-13,2016-10-13,0,0,0,0,2016-10-31
2016012601191001,A,2016000036020,1,TOLCC,2016-01-26,0,2016-02-02,2016-02-02,0,0,0,0,2016-02-29
2016101400420002,A,2016000370082,1,PAT,2016-10-13,0,2016-10-20,2016-10-20,0,0,0,0,2016-10-31
2016012001107002,A,2016000033240,2,PAT,2016-01-12,0,2016-01-30,2016-01-30,0,0,0,0,2016-01-31
2016042800814001,A,2016000150103,1,DEED,2016-04-26,356388,2016-05-02,2016-05-02,0,0,0,100,2016-05-31
2016061401643002,A,2016000220099,1,PAT,2016-06-10,0,2016-06-29,2016-06-29,0,0,0,0,2016-07-31
2016021801395002,A,2016000070569,1,PAT,2016-02-17,0,2016-03-01,2016-03-01,0,0,0,0,2016-03-31
2016111800425002,A,2016000410602,1,PAT,2016-11-15,0,2016-11-21,2016-11-21,0,0,0,0,2016-11-30
2016101800813001,A,2016000369623,1,LOCC,2016-10-18,0,2016-10-20,2016-10-20,0,0,0,0,2016-10-31
2016082600138001,A,2016000299067,1,LOCC,2016-08-25,0,2016-08-30,2016-08-30,0,0,0,0,2016-08-31
2016021501816001,A,2016000074354,1,TOLCC,2016-01-31,0,2016-03-03,2016-03-03,0,0,0,0,2016-03-31
2016062901802002,A,2016000247902,1,PAT,2016-03-01,0,2016-07-20,2016-07-20,0,0,0,0,2016-07-31
2016052500946004,A,2016000198587,1,PAT,2016-05-24,0,2016-06-13,2016-06-13,0,0,0,0,2016-06-30
2016022400886002,A,2016000070318,1,PAT,2016-02-15,0,2016-03-01,2016-03-01,0,0,0,0,2016-03-31
2016041801323005,A,2016000142338,1,PAT,2016-04-15,0,2016-04-25,2016-04-25,0,0,0,0,2016-04-30
2016021101024004,A,2016000060391,1,PAT,2016-02-03,0,2016-02-23,2016-02-23,0,0,0,0,2016-02-29
2016081601456002,A,2016000290509,1,PAT,2016-08-10,0,2016-08-23,2016-08-23,0,0,0,0,2016-08-31
2016041500205001,A,2016000222011,1,PAT,2016-04-13,0,2016-06-30,2016-06-30,0,0,0,0,2016-07-31
2016060300870005,A,2016000205996,1,PAT,2016-05-23,0,2016-06-20,2016-06-20,0,0,0,0,2016-07-31
2016072200462003,A,2016000258824,1,PAT,2016-07-14,0,2016-07-28,2016-07-28,0,0,0,0,2016-07-31
2016092300530005,A,2016000341681,3,PAT,2016-09-22,0,2016-09-29,2016-09-29,0,0,0,0,2016-09-30
2016062901321003,A,2016000229246,1,PAT,2016-06-21,0,2016-07-07,2016-07-07,0,0,0,0,2016-07-31
2016031000590004,A,2016000084950,1,PAT,2016-03-01,0,2016-03-10,2016-03-10,0,0,0,0,2016-03-31
2016062801628002,A,2016000227787,1,PAT,2016-06-24,0,2016-07-06,2016-07-06,0,0,0,0,2016-07-31
2016080800448001,A,2016000274670,1,TOLCC,2016-08-08,0,2016-08-10,2016-08-10,0,0,0,0,2016-08-31
2016070801028002,A,2016000242252,2,PAT,2016-06-30,0,2016-07-15,2016-07-15,0,0,0,0,2016-07-31
2016061401234001,A,2016000207739,1,LOCC,2016-06-08,0,2016-06-21,2016-06-21,0,0,0,0,2016-07-31
2016061401234001,A,2016000207739,1,LOCC,2016-06-08,0,2016-06-21,2016-06-21,0,0,0,0,2016-07-31
2016112900522004,A,2016000423485,1,PAT,2016-11-15,0,2016-11-30,2016-11-30,0,0,0,0,2016-11-30
2016030400295002,A,2016000083331,1,PAT,2016-03-01,0,2016-03-10,2016-03-10,0,0,0,0,2016-03-31
2016062002695002,A,2016000215140,1,PAT,2016-06-02,0,2016-06-27,2016-06-27,0,0,0,0,2016-07-31
2016020200784003,A,2016000047551,1,PAT,2016-01-29,0,2016-02-11,2016-02-11,0,0,0,0,2016-02-29
2016033000093002,A,2016000117291,1,PAT,2016-04-01,0,2016-04-04,2016-04-04,0,0,0,0,2016-04-30
2016120800843003,A,2016000436408,1,PAT,2016-12-02,0,2016-12-09,2016-12-09,0,0,0,0,2016-12-31
2016042800814002,A,2016000150104,1,PAT,2016-04-26,0,2016-05-02,2016-05-02,0,0,0,0,2016-05-31
2016012701351002,A,2016000038009,1,PAT,2016-01-13,0,2016-02-03,2016-02-03,0,0,0,0,2016-02-29
2016092000313002,A,2016000328593,1,PAT,2016-09-08,0,2016-09-21,2016-09-21,0,0,0,0,2016-09-30
2016051101451002,A,2016000170945,1,PAT,2016-05-03,0,2016-05-18,2016-05-18,0,0,0,0,2016-05-31
2016051700378003,A,2016000175319,1,PAT,2016-05-10,0,2016-05-23,2016-05-23,0,0,0,0,2016-05-31
2016010600447002,A,2016000010076,1,PAT,2015-12-29,0,2016-01-11,2016-01-11,0,0,0,0,2016-01-31
2016111400602002,A,2016000416231,3,PAT,2016-11-07,0,2016-11-25,2016-11-25,0,0,0,0,2016-11-30
2016033100302002,A,2016000116921,2,PAT,2016-03-23,0,2016-04-04,2016-04-04,0,0,0,0,2016-04-30
2016052500260001,A,2016000184834,1,PAT,2016-03-23,0,2016-06-01,2016-06-01,0,0,0,0,2016-06-30
2016050301281004,A,2016000158678,1,PAT,2016-05-03,0,2016-05-09,2016-05-09,0,0,0,0,2016-05-31
2016112900289003,A,2016000420964,1,PAT,2016-11-23,0,2016-11-29,2016-11-29,0,0,0,0,2016-11-30
2016101700667003,A,2016000367422,1,PAT,2016-10-07,0,2016-10-19,2016-10-19,0,0,0,0,2016-10-31
2016050901280004,A,2016000164836,1,PAT,2016-05-03,0,2016-05-13,2016-05-13,0,0,0,0,2016-05-31
2016082600115001,A,2016000299052,1,LOCC,2016-08-25,0,2016-08-30,2016-08-30,0,0,0,0,2016-08-31
2016101000537003,A,2016000369336,1,PAT,2016-09-27,0,2016-10-20,2016-10-20,0,0,0,0,2016-10-31
2016040100449001,A,2016000115658,1,ADEC,2015-04-16,0,2016-04-01,2016-04-01,0,0,0,0,2016-04-30
2016011300883001,A,2016000046835,1,TOLCC,2015-10-05,0,2016-02-10,2016-02-10,0,0,0,0,2016-02-29
2016020300736004,A,2016000042064,1,PAT,2016-01-22,0,2016-02-08,2016-02-08,0,0,0,0,2016-02-29
2016052400227003,A,2016000184746,1,PAT,2016-05-20,0,2016-06-01,2016-06-01,0,0,0,0,2016-06-30
2016042800883001,A,2016000150207,1,DEED,2016-04-26,356388,2016-05-02,2016-05-02,0,0,0,100,2016-05-31
2016033000623002,A,2016000112063,1,PAT,2016-03-28,0,2016-03-30,2016-03-30,0,0,0,0,2016-03-31
2016020900197003,A,2016000055818,1,PAT,2015-02-02,0,2016-02-19,2016-02-19,0,0,0,0,2016-02-29
2016061501004003,A,2016000209954,1,PAT,2016-06-14,0,2016-06-22,2016-06-22,0,0,0,0,2016-07-31
2016031600179001,A,2016000105426,1,ADEC,2015-04-01,0,2016-03-24,2016-03-24,0,0,0,0,2016-03-31
2016011401138002,A,2016000016172,1,MAPS,2016-01-06,0,2016-01-15,2016-01-15,0,0,0,0,2016-01-31
2016012500922003,A,2016000055760,1,PAT,2016-01-14,0,2016-02-19,2016-02-19,0,0,0,0,2016-02-29
2016092700202001,A,2016000336960,1,LOCC,2016-09-26,0,2016-09-27,2016-09-27,0,0,0,0,2016-09-30
2016061401281001,A,2016000220605,1,LOCC,2016-06-08,0,2016-06-30,2016-06-30,0,0,0,0,2016-07-31
2016031800726001,A,2016000096917,1,MTGE,2016-03-11,750000,2016-03-18,2016-03-18,0,0,0,0,2016-03-31
2016012200474001,A,2016000032400,1,TOLCC,2016-01-22,0,2016-01-29,2016-01-29,0,0,0,0,2016-01-31
2016040501244001,A,2016000121691,1,ADEC,2016-02-08,0,2016-04-07,2016-04-07,0,0,0,0,2016-04-30
2016102500590004,A,2016000386993,2,PAT,2016-10-19,0,2016-11-02,2016-11-02,0,0,0,0,2016-11-30
2016092200990001,A,2016000335015,2,TOLCC,2016-06-30,0,2016-09-26,2016-09-26,0,0,0,0,2016-09-30
2016052301475002,A,2016000212910,1,PAT,2016-05-20,0,2016-06-24,2016-06-24,0,0,0,0,2016-07-31
2016102400850001,A,2016000374809,1,LOCC,2016-10-20,0,2016-10-24,2016-10-24,0,0,0,0,2016-10-31
2016011401138001,A,2016000016171,1,ADEC,2015-10-30,0,2016-01-15,2016-01-15,0,0,0,0,2016-01-31
2016052500936002,A,2016000206739,1,PAT,2016-05-25,0,2016-06-20,2016-06-20,0,0,0,0,2016-07-31
2016062003590003,A,2016000220188,1,PAT,2016-06-02,0,2016-06-29,2016-06-29,0,0,0,0,2016-07-31
2016060301127002,A,2016000229237,1,PAT,2016-05-24,0,2016-07-07,2016-07-07,0,0,0,0,2016-07-31
2016050300753004,A,2016000159992,1,PAT,2016-04-21,0,2016-05-10,2016-05-10,0,0,0,0,2016-05-31
2016040100449002,A,2016000115659,1,MAPS,2015-10-08,0,2016-04-01,2016-04-01,0,0,0,0,2016-04-30
2016020801797003,A,2016000052365,1,PAT,2016-02-02,0,2016-02-17,2016-02-17,0,0,0,0,2016-02-29
2016101300471003,A,2016000376605,4,PAT,2016-10-05,0,2016-10-25,2016-10-25,0,0,0,0,2016-10-31
2016100600561002,A,2016000389018,4,PAT,2016-09-29,0,2016-11-03,2016-11-03,0,0,0,0,2016-11-30
2016062801779002,A,2016000226169,1,PAT,2016-06-21,0,2016-07-05,2016-07-05,0,0,0,0,2016-07-31
2016022601220004,A,2016000080163,1,PAT,2016-02-25,0,2016-03-08,2016-03-08,0,0,0,0,2016-03-31
2016080401325002,A,2016000276805,1,PAT,2016-08-01,0,2016-08-11,2016-08-11,0,0,0,0,2016-08-31
2016010401239001,A,2016000019371,4,DEED,2015-11-24,10,2016-01-20,2016-01-20,0,0,0,100,2016-01-31
2016020101091001,A,2016000065520,2,DEED,2015-10-09,0,2016-02-25,2016-02-25,0,0,0,100,2016-02-29
2016040500437003,A,2016000119614,1,PAT,2016-03-29,0,2016-04-05,2016-04-05,0,0,0,0,2016-04-30
2016072600777002,A,2016000265602,3,PAT,2016-07-21,0,2016-08-02,2016-08-02,0,0,0,0,2016-08-31
2016021501895001,A,2016000074742,1,TOLCC,2016-01-31,0,2016-03-04,2016-03-04,0,0,0,0,2016-03-31
2016120500585002,A,2016000430314,1,PAT,2016-11-29,0,2016-12-06,2016-12-06,0,0,0,0,2016-12-31
2016050200571001,A,2016000158133,1,RPTT&RET,2016-04-19,370000,2016-05-09,2016-05-09,0,0,0,100,2016-05-31
2016052100045002,A,2016000184298,4,PAT,2016-05-19,0,2016-06-01,2016-06-01,0,0,0,0,2016-06-30
2016092900808002,A,2016000348340,1,PAT,2016-09-28,0,2016-10-04,2016-10-04,0,0,0,0,2016-10-31
2016051600273001,A,2016000176626,1,PAT,2016-02-18,0,2016-05-24,2016-05-24,0,0,0,0,2016-05-31
2016030901328003,A,2016000084326,1,PAT,2016-03-04,0,2016-03-10,2016-03-10,0,0,0,0,2016-03-31
2016062700139001,A,2016000223833,1,SAT,2016-06-22,0,2016-07-01,2016-07-01,0,0,0,0,2016-07-31
2016110600060001,A,2016000403509,4,DEED,2016-10-28,620000,2016-11-16,2016-11-16,0,0,0,100,2016-11-30
2016110100362004,A,2016000390540,3,PAT,2016-10-26,0,2016-11-04,2016-11-04,0,0,0,0,2016-11-30
2016080100779002,A,2016000282006,4,PAT,2016-07-26,0,2016-08-16,2016-08-16,0,0,0,0,2016-08-31
2016072000446002,A,2016000347076,1,PAT,2016-07-12,0,2016-10-03,2016-10-03,0,0,0,0,2016-10-31
2016052500936002,A,2016000206739,1,PAT,2016-05-25,0,2016-06-20,2016-06-20,0,0,0,0,2016-07-31
2016112901129002,A,2016000429911,3,PAT,2016-11-28,0,2016-12-06,2016-12-06,0,0,0,0,2016-12-31
2016041500154001,A,2016000222012,1,PAT,2016-04-13,0,2016-06-30,2016-06-30,0,0,0,0,2016-07-31
2016062102102001,A,2016000228458,4,PAT,2016-06-10,0,2016-07-06,2016-07-06,0,0,0,0,2016-07-31
2016042201038002,A,2016000146007,1,PAT,2016-04-13,0,2016-04-27,2016-04-27,0,0,0,0,2016-04-30
2016052500036001,A,2016000184130,1,PAT,2016-04-28,0,2016-06-01,2016-06-01,0,0,0,0,2016-06-30
2016121400161002,A,2017000031661,4,SAT,2016-11-11,0,2017-01-24,2017-01-24,0,0,0,0,2017-01-31
2017010401354003,A,2017000010655,1,PAT,2016-12-19,0,2017-01-09,2017-01-09,0,0,0,0,2017-01-31
2017010501532003,A,2017000008597,1,PAT,2016-12-28,0,2017-01-06,2017-01-06,0,0,0,0,2017-01-31
2017010501532002,A,2017000008596,1,PAT,2016-12-28,0,2017-01-06,2017-01-06,0,0,0,0,2017-01-31
2017010400305002,A,2017000004713,1,PAT,2016-12-21,0,2017-01-05,2017-01-05,0,0,0,0,2017-01-31
2016121600251002,A,2017000011709,1,MAPS,2016-11-29,0,2017-01-10,2017-01-10,0,0,0,0,2017-01-31
2017012600674001,A,2017000039304,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012600674001,A,2017000039304,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012300863001,A,2017000031961,1,LOCC,2017-01-23,0,2017-01-24,2017-01-24,0,0,0,0,2017-01-31
2017012300832001,A,2017000031960,1,LOCC,2017-01-23,0,2017-01-24,2017-01-24,0,0,0,0,2017-01-31
2017011700432001,A,2017000024022,1,DEED,2016-01-12,10,2017-01-18,2017-01-18,0,0,0,100,2017-01-31
2017010400315001,A,2017000009602,1,MTGE,2016-12-30,2.5e+07,2017-01-09,2017-01-09,0,0,0,0,2017-01-31
2017013000262001,A,2017000041470,1,RPTT&RET,2017-01-01,0,2017-01-30,2017-01-30,0,0,0,100,2017-01-31
2017013000262001,A,2017000041470,1,RPTT&RET,2017-01-01,0,2017-01-30,2017-01-30,0,0,0,100,2017-01-31
2017012701324001,A,2017000040787,1,RPTT&RET,2016-12-31,0,2017-01-30,2017-01-30,0,0,0,100,2017-01-31
2017012701324001,A,2017000040787,1,RPTT&RET,2016-12-31,0,2017-01-30,2017-01-30,0,0,0,100,2017-01-31
2017013000159001,A,2017000040574,1,RPTT&RET,2016-12-31,0,2017-01-30,2017-01-30,0,0,0,100,2017-01-31
2017013000159001,A,2017000040574,1,RPTT&RET,2016-12-31,0,2017-01-30,2017-01-30,0,0,0,100,2017-01-31
2017012701282001,A,2017000039381,1,RPTT&RET,2016-12-31,0,2017-01-30,2017-01-30,0,0,0,100,2017-01-31
2017012701282001,A,2017000039381,1,RPTT&RET,2016-12-31,0,2017-01-30,2017-01-30,0,0,0,100,2017-01-31
2017012600962001,A,2017000038716,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012600962001,A,2017000038716,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012700489001,A,2017000038497,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012700489001,A,2017000038497,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012601396001,A,2017000038249,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012601056001,A,2017000038037,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012601056001,A,2017000038037,1,RPTT&RET,2016-12-31,0,2017-01-27,2017-01-27,0,0,0,100,2017-01-31
2017012301060002,A,2017000038925,2,PAT,2017-01-10,0,2017-01-27,2017-01-27,0,0,0,0,2017-01-31
2017012600851001,A,2017000037041,1,RPTT&RET,2017-01-01,0,2017-01-26,2017-01-26,0,0,0,100,2017-01-31
2017012600851001,A,2017000037041,1,RPTT&RET,2017-01-01,0,2017-01-26,2017-01-26,0,0,0,100,2017-01-31
2017012600521001,A,2017000036826,1,RPTT&RET,2017-01-01,0,2017-01-26,2017-01-26,0,0,0,100,2017-01-31
2017012600521001,A,2017000036826,1,RPTT&RET,2017-01-01,0,2017-01-26,2017-01-26,0,0,0,100,2017-01-31
2017012700806006,A,2017000042078,1,PAT,2017-01-19,0,2017-01-31,2017-01-31,0,0,0,0,2017-01-31
2016122901232005,A,2017000026766,1,PAT,2016-12-14,0,2017-01-20,2017-01-20,0,0,0,0,2017-01-31
2017011800654002,A,2017000033708,1,PAT,2017-01-12,0,2017-01-25,2017-01-25,0,0,0,0,2017-01-31
2017011700432002,A,2017000024023,1,PAT,2017-01-11,0,2017-01-18,2017-01-18,0,0,0,0,2017-01-31
2016120900790002,A,2017000022602,1,PAT,2016-12-05,0,2017-01-18,2017-01-18,0,0,0,0,2017-01-31
2016122801115003,A,2017000001954,1,PAT,2016-12-20,0,2017-01-03,2017-01-03,0,0,0,0,2017-01-31
2016123000453002,A,2017000001501,1,PAT,2016-12-30,0,2017-01-03,2017-01-03,0,0,0,0,2017-01-31
2017010400315002,A,2017000009603,1,AL&R,2016-12-30,2.5e+07,2017-01-09,2017-01-09,0,0,0,0,2017-01-31
2016120900790001,A,2017000022601,1,DEED,2016-12-05,2.49254e+06,2017-01-18,2017-01-18,0,0,0,100,2017-01-31
2017012000066001,A,2017000028826,1,DEED,2016-01-12,10,2017-01-23,2017-01-23,0,0,0,100,2017-01-31
2017010600948001,A,2017000011402,1,LOCC,2017-01-04,0,2017-01-10,2017-01-10,0,0,0,0,2017-01-31
2017010600978001,A,2017000011366,1,LOCC,2017-01-04,0,2017-01-10,2017-01-10,0,0,0,0,2017-01-31
2017010500400002,A,2017000012282,3,PAT,2016-12-30,0,2017-01-10,2017-01-10,0,0,0,0,2017-01-31
2017020201456001,A,2017000073555,3,AGMT,2016-10-27,0,2017-02-22,2017-02-22,0,0,0,0,2017-02-28
2017022300040002,A,2017000074109,1,DEED,2017-02-21,1.58935e+07,2017-02-23,2017-02-23,0,0,0,0,2017-02-28
2017020100094001,A,2017000044535,1,LOCC,2017-01-31,0,2017-02-01,2017-02-01,0,0,0,0,2017-02-28
2017022500106003,A,2017000080396,3,PAT,2017-02-24,0,2017-02-28,2017-02-28,0,0,0,0,2017-02-28
2017020201617003,A,2017000064489,1,PAT,2017-01-31,0,2017-02-15,2017-02-15,0,0,0,0,2017-02-28
2017020600484002,A,2017000052432,1,PAT,2017-01-31,0,2017-02-07,2017-02-07,0,0,0,0,2017-02-28
2017022300040003,A,2017000074110,1,PAT,2017-02-21,0,2017-02-23,2017-02-23,0,0,0,0,2017-02-28
2017020900210003,A,2017000063068,1,PAT,2017-02-03,0,2017-02-14,2017-02-14,0,0,0,0,2017-02-28
2017021300754003,A,2017000063065,1,PAT,2017-02-07,0,2017-02-14,2017-02-14,0,0,0,0,2017-02-28
2017020700261002,A,2017000058694,3,PAT,2017-02-03,0,2017-02-10,2017-02-10,0,0,0,0,2017-02-28
2017022700005001,A,2017000079313,1,PREL,2017-02-07,0,2017-02-28,2017-02-28,0,0,0,0,2017-02-28
2017022700005002,A,2017000079314,1,REL,2017-02-07,0,2017-02-28,2017-02-28,0,0,0,0,2017-02-28
2017020800501001,A,2017000058274,1,RPTT&RET,2016-12-07,250000,2017-02-10,2017-02-10,0,0,0,100,2017-02-28
2017030101257002,A,2017000084079,1,DEED,2017-02-15,215000,2017-03-02,2017-03-02,0,0,0,100,2017-03-31
2017032300610001,A,2017000115168,1,LOCC,2017-03-23,0,2017-03-24,2017-03-24,0,0,0,0,2017-03-31
2017032300563003,A,2017000122679,3,PAT,2017-03-17,0,2017-03-30,2017-03-30,0,0,0,0,2017-03-31
2017030101257003,A,2017000084080,1,MTGE,2017-02-15,250000,2017-03-02,2017-03-02,0,0,0,0,2017-03-31
2017032000372002,A,2017000113955,1,PAT,2017-03-17,0,2017-03-23,2017-03-23,0,0,0,0,2017-03-31
2017020701218003,A,2017000113065,1,PAT,2017-01-20,0,2017-03-23,2017-03-23,0,0,0,0,2017-03-31
2017032000427004,A,2017000116414,4,PAT,2017-03-15,0,2017-03-24,2017-03-24,0,0,0,0,2017-03-31
2017030700200003,A,2017000100154,4,PAT,2017-03-02,0,2017-03-14,2017-03-14,0,0,0,0,2017-03-31
2017030701442004,A,2017000092879,1,PAT,2017-03-03,0,2017-03-08,2017-03-08,0,0,0,0,2017-03-31
2017030500015003,A,2017000091621,1,PAT,2017-02-27,0,2017-03-08,2017-03-08,0,0,0,0,2017-03-31
2017031000567004,A,2017000101598,1,PAT,2017-03-09,0,2017-03-15,2017-03-15,0,0,0,0,2017-03-31
2017030201196003,A,2017000086122,1,PAT,2017-02-23,0,2017-03-03,2017-03-03,0,0,0,0,2017-03-31
